,,e,e,e,e,e,e,e,e,P_i,P_i,P_i,P_i,P_i,P_i,P_i,P_i,P_r,P_r,P_r,P_r,P_r,P_r,P_r,P_r,Days_Taken,Days_Taken,Days_Taken,Days_Taken,Days_Taken,Days_Taken,Days_Taken,Days_Taken,survivors,survivors,survivors,survivors,survivors,survivors,survivors,survivors,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_infected,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,intital_number_of_immune,Successful_infections,Successful_infections,Successful_infections,Successful_infections,Successful_infections,Successful_infections,Successful_infections,Successful_infections
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Graph_Type,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barabasi,30,400.0,122.7525,3.370406927530096,113.0,120.0,123.0,125.0,131.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,12.825,0.8696353627586685,10.0,12.0,13.0,13.0,22.0,400.0,18.2225,2.759897885946531,11.0,16.0,18.0,20.0,29.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,29.9,1.4595635698853067,1.0,30.0,30.0,30.0,30.0
barabasi,50,400.0,222.7525,3.370406927530096,213.0,220.0,223.0,225.0,231.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.1675,0.6749686709521541,12.0,13.0,13.0,13.0,18.0,400.0,29.935,3.7471158499547963,18.0,27.0,30.0,33.0,40.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,49.97,0.18489311414746598,48.0,50.0,50.0,50.0,50.0
barabasi,70,400.0,322.7525,3.370406927530096,313.0,320.0,323.0,325.0,331.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.365,0.5980544899357674,12.0,13.0,13.0,14.0,16.0,400.0,42.0825,4.293224101180533,26.0,39.0,42.0,45.0,54.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,69.97,0.18489311414746598,68.0,70.0,70.0,70.0,70.0
barabasi,90,400.0,422.7525,3.370406927530096,413.0,420.0,423.0,425.0,431.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.485,0.6370160701930608,12.0,13.0,13.0,14.0,16.0,400.0,54.3125,4.3111842368204965,40.0,52.0,54.0,57.0,65.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,89.965,0.20948678187286338,88.0,90.0,90.0,90.0,90.0
barabasi,110,400.0,522.7525,3.370406927530096,513.0,520.0,523.0,525.0,531.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.675,0.5960395606792698,13.0,13.0,14.0,14.0,16.0,400.0,66.155,5.18006347877227,50.0,63.0,66.0,70.0,83.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,109.97,0.18489311414746598,108.0,110.0,110.0,110.0,110.0
barabasi,130,400.0,622.7525,3.370406927530096,613.0,620.0,623.0,625.0,631.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.7675,0.6320145218978155,12.0,13.0,14.0,14.0,16.0,400.0,78.3325,5.6985196820240995,63.0,75.0,78.0,82.0,94.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,129.97,0.18489311414746598,128.0,130.0,130.0,130.0,130.0
barabasi,150,400.0,722.7525,3.370406927530096,713.0,720.0,723.0,725.0,731.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.9525,0.7659703168633818,13.0,14.0,14.0,14.0,22.0,400.0,89.8175,5.960958506464332,72.0,86.0,90.0,93.0,107.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,149.97,0.18489311414746598,148.0,150.0,150.0,150.0,150.0
barabasi,170,400.0,822.7525,3.370406927530096,813.0,820.0,823.0,825.0,831.0,400.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,400.0,0.5999999999999999,1.111613410924048e-16,0.6,0.6,0.6,0.6,0.6,400.0,13.97,0.6245599954927668,13.0,14.0,14.0,14.0,16.0,400.0,101.89,6.806152310460217,84.0,98.0,102.0,107.0,121.0,400.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,169.97,0.18489311414746598,168.0,170.0,170.0,170.0,170.0
