,n,P_i,P_r,Days_Taken,Surviors,Everyone_Dead,Graph_Type
0,30,0.5,0.6,12,22,False,barabasi
1,30,0.5,0.6,12,19,False,barabasi
2,30,0.5,0.6,14,24,False,barabasi
3,30,0.5,0.6,13,17,False,barabasi
4,30,0.5,0.6,12,21,False,barabasi
5,30,0.5,0.6,13,21,False,barabasi
6,30,0.5,0.6,16,14,False,barabasi
7,30,0.5,0.6,13,19,False,barabasi
8,30,0.5,0.6,12,21,False,barabasi
9,30,0.5,0.6,13,16,False,barabasi
10,30,0.5,0.6,12,17,False,barabasi
11,30,0.5,0.6,12,20,False,barabasi
12,30,0.5,0.6,14,15,False,barabasi
13,30,0.5,0.6,12,16,False,barabasi
14,30,0.5,0.6,12,21,False,barabasi
15,30,0.5,0.6,12,17,False,barabasi
16,30,0.5,0.6,14,24,False,barabasi
17,30,0.5,0.6,13,18,False,barabasi
18,30,0.5,0.6,11,18,False,barabasi
19,30,0.5,0.6,12,19,False,barabasi
20,30,0.5,0.6,12,18,False,barabasi
21,30,0.5,0.6,12,22,False,barabasi
22,30,0.5,0.6,12,20,False,barabasi
23,30,0.5,0.6,12,23,False,barabasi
24,30,0.5,0.6,14,22,False,barabasi
25,30,0.5,0.6,12,16,False,barabasi
26,30,0.5,0.6,12,18,False,barabasi
27,30,0.5,0.6,13,19,False,barabasi
28,30,0.5,0.6,13,18,False,barabasi
29,30,0.5,0.6,12,19,False,barabasi
30,30,0.5,0.6,12,13,False,barabasi
31,30,0.5,0.6,12,17,False,barabasi
32,30,0.5,0.6,14,21,False,barabasi
33,30,0.5,0.6,12,16,False,barabasi
34,30,0.5,0.6,12,18,False,barabasi
35,30,0.5,0.6,13,12,False,barabasi
36,30,0.5,0.6,14,14,False,barabasi
37,30,0.5,0.6,13,19,False,barabasi
38,30,0.5,0.6,12,17,False,barabasi
39,30,0.5,0.6,13,17,False,barabasi
40,30,0.5,0.6,13,19,False,barabasi
41,30,0.5,0.6,13,23,False,barabasi
42,30,0.5,0.6,12,19,False,barabasi
43,30,0.5,0.6,12,16,False,barabasi
44,30,0.5,0.6,13,20,False,barabasi
45,30,0.5,0.6,13,21,False,barabasi
46,30,0.5,0.6,12,17,False,barabasi
47,30,0.5,0.6,12,17,False,barabasi
48,30,0.5,0.6,13,20,False,barabasi
49,30,0.5,0.6,13,20,False,barabasi
50,30,0.5,0.6,13,18,False,barabasi
51,30,0.5,0.6,13,22,False,barabasi
52,30,0.5,0.6,13,21,False,barabasi
53,30,0.5,0.6,13,19,False,barabasi
54,30,0.5,0.6,13,15,False,barabasi
55,30,0.5,0.6,13,17,False,barabasi
56,30,0.5,0.6,12,18,False,barabasi
57,30,0.5,0.6,13,17,False,barabasi
58,30,0.5,0.6,13,18,False,barabasi
59,30,0.5,0.6,12,18,False,barabasi
